rm -f docs/diffractio.rst
rm -f docs/modules.rst
sphinx-apidoc -o docs/ diffractio
Creando archivo docs/diffractio.rst.
Creando archivo docs/modules.rst.
make -C docs clean
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Removing everything under '_build'...
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
make -C docs html
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Ejecutando Sphinx v5.2.3
cargando traducciones [English]... no disponible para mensajes incorporados
creando directorio de salida... hecho
compilando [mo]: los objetivos para 0 los archivos po que estan desactualizados
compilando [html]: los objetivos para 75 los archivos fuentes que estan desactualizados
actualizando ambiente: [nueva configuración] 75añadido, 0 cambiado, 0 removido
leyendo fuentes... [  1%] authors
leyendo fuentes... [  2%] contributing
leyendo fuentes... [  4%] diffractio
mayavi is not imported.
tvtk is not imported.
leyendo fuentes... [  5%] diffractio.add_ons
leyendo fuentes... [  6%] examples
leyendo fuentes... [  8%] history
leyendo fuentes... [  9%] index
leyendo fuentes... [ 10%] installation
leyendo fuentes... [ 12%] modules
leyendo fuentes... [ 13%] readme
leyendo fuentes... [ 14%] results
leyendo fuentes... [ 16%] source/examples/functioning/artifacts_bpm
leyendo fuentes... [ 17%] source/examples/functioning/developing_new_functions
leyendo fuentes... [ 18%] source/examples/functioning/examples
leyendo fuentes... [ 20%] source/examples/functioning/multiprocessing
leyendo fuentes... [ 21%] source/examples/functioning/power_z_ propagation
leyendo fuentes... [ 22%] source/examples/functioning/surfaces
leyendo fuentes... [ 24%] source/examples/optics/VRS_paper
leyendo fuentes... [ 25%] source/examples/optics/arago_point
leyendo fuentes... [ 26%] source/examples/optics/diffraction_objects
leyendo fuentes... [ 28%] source/examples/optics/diffraction_slit
leyendo fuentes... [ 29%] source/examples/optics/examples
leyendo fuentes... [ 30%] source/examples/optics/fresnel_biprism
leyendo fuentes... [ 32%] source/examples/optics/fresnel_lens
leyendo fuentes... [ 33%] source/examples/optics/gauss_beam
leyendo fuentes... [ 34%] source/examples/optics/lenses
leyendo fuentes... [ 36%] source/examples/optics/reflection_refraction
leyendo fuentes... [ 37%] source/examples/optics/scattering_small_cylinders
leyendo fuentes... [ 38%] source/examples/optics/talbot_effect
leyendo fuentes... [ 40%] source/examples/optics/variable_refraction_index
leyendo fuentes... [ 41%] source/examples/optics/vector_double_slit_experiment
leyendo fuentes... [ 42%] source/tutorial/algorithms/BPM
leyendo fuentes... [ 44%] source/tutorial/algorithms/FFT
leyendo fuentes... [ 45%] source/tutorial/algorithms/PWD
leyendo fuentes... [ 46%] source/tutorial/algorithms/RS
leyendo fuentes... [ 48%] source/tutorial/algorithms/VCZT
leyendo fuentes... [ 49%] source/tutorial/algorithms/VFFT
leyendo fuentes... [ 50%] source/tutorial/algorithms/VRS
leyendo fuentes... [ 52%] source/tutorial/algorithms/WPM
leyendo fuentes... [ 53%] source/tutorial/algorithms/comparison/RS_vs_WPM
leyendo fuentes... [ 54%] source/tutorial/algorithms/comparison/WPM_vs_BPM
leyendo fuentes... [ 56%] source/tutorial/algorithms/tutorial
leyendo fuentes... [ 57%] source/tutorial/drawing/creating_video
leyendo fuentes... [ 58%] source/tutorial/drawing/external_qt
leyendo fuentes... [ 60%] source/tutorial/drawing/interactive_in_diffractio
leyendo fuentes... [ 61%] source/tutorial/drawing/tutorial
leyendo fuentes... [ 62%] source/tutorial/drawing/use_interact_visualize_profiles
leyendo fuentes... [ 64%] source/tutorial/scalar_X/masks_x
leyendo fuentes... [ 65%] source/tutorial/scalar_X/sources_x
leyendo fuentes... [ 66%] source/tutorial/scalar_X/tutorial
leyendo fuentes... [ 68%] source/tutorial/scalar_X/tutorial_x
leyendo fuentes... [ 69%] source/tutorial/scalar_XY/masks_xy
leyendo fuentes... [ 70%] source/tutorial/scalar_XY/sources_xy
leyendo fuentes... [ 72%] source/tutorial/scalar_XY/tutorial
leyendo fuentes... [ 73%] source/tutorial/scalar_XY/tutorial_xy
leyendo fuentes... [ 74%] source/tutorial/scalar_XYZ/masks_xyz
leyendo fuentes... [ 76%] source/tutorial/scalar_XYZ/tutorial
leyendo fuentes... [ 77%] source/tutorial/scalar_XYZ/tutorial_xyz
leyendo fuentes... [ 78%] source/tutorial/scalar_XYZ/wpm-bpm 3d
leyendo fuentes... [ 80%] source/tutorial/scalar_XYZ/wpm_without_storing
leyendo fuentes... [ 81%] source/tutorial/scalar_XZ/drawing_xz
leyendo fuentes... [ 82%] source/tutorial/scalar_XZ/masks_xz
leyendo fuentes... [ 84%] source/tutorial/scalar_XZ/tutorial
leyendo fuentes... [ 85%] source/tutorial/scalar_XZ/tutorial_xz
leyendo fuentes... [ 86%] source/tutorial/scalar_Z/Scalar_field_z
leyendo fuentes... [ 88%] source/tutorial/scalar_Z/tutorial
leyendo fuentes... [ 89%] source/tutorial/tricks/phase_intensity
leyendo fuentes... [ 90%] source/tutorial/tricks/tutorial
leyendo fuentes... [ 92%] source/tutorial/vector_XY/tutorial
leyendo fuentes... [ 93%] source/tutorial/vector_XY/tutorial_vector_XY
leyendo fuentes... [ 94%] source/tutorial/vector_XY/tutorial_vector_XY_draw
leyendo fuentes... [ 96%] source/tutorial/vector_XY/tutorial_vector_masks_XY
leyendo fuentes... [ 97%] source/tutorial/vector_XY/tutorial_vector_sources_XY
leyendo fuentes... [ 98%] tutorials
leyendo fuentes... [100%] usage

buscando por archivos no actualizados... no encontrado
preparando ambiente... hecho
verificando consistencia... hecho
preparando documentos... hecho
escribiendo salida... [  1%] authors
escribiendo salida... [  2%] contributing
escribiendo salida... [  4%] diffractio
escribiendo salida... [  5%] diffractio.add_ons
escribiendo salida... [  6%] examples
escribiendo salida... [  8%] history
escribiendo salida... [  9%] index
escribiendo salida... [ 10%] installation
escribiendo salida... [ 12%] modules
escribiendo salida... [ 13%] readme
escribiendo salida... [ 14%] results
escribiendo salida... [ 16%] source/examples/functioning/artifacts_bpm
escribiendo salida... [ 17%] source/examples/functioning/developing_new_functions
escribiendo salida... [ 18%] source/examples/functioning/examples
escribiendo salida... [ 20%] source/examples/functioning/multiprocessing
escribiendo salida... [ 21%] source/examples/functioning/power_z_ propagation
escribiendo salida... [ 22%] source/examples/functioning/surfaces
escribiendo salida... [ 24%] source/examples/optics/VRS_paper
escribiendo salida... [ 25%] source/examples/optics/arago_point
escribiendo salida... [ 26%] source/examples/optics/diffraction_objects
escribiendo salida... [ 28%] source/examples/optics/diffraction_slit
escribiendo salida... [ 29%] source/examples/optics/examples
escribiendo salida... [ 30%] source/examples/optics/fresnel_biprism
